Sheet1.Gender,Sheet1.Name,CountNonNull(Sheet1.OffenderId),Sheet1.Last Name,Sheet1.Education,Sheet1.Email,Sheet1.Marital Status,Sheet1.Number of Children,Sheet1.Occupation,Sheet1.Phone,Sheet1.Salary
~ġŘ,ĎÊě±,2331,Bennett,Upper secondary,ºgªÕ×Õf÷ÀĨģøĆĐöĖêªĲĞ,Single,4.00558764,Veterinarian,830-5590-64,55957.19274
¡ ±ĕ,DjğčÞ,5835,Bennett,Upper secondary,?¨×çĲĄ¯¶¸{ÊºğðĪÔĜDÉÎĀ,Single,6.355078377,Veterinarian,830-5590-80,-40296.53617
¡Ü§Í,èÂ×Ċò½,2806,Mitchell,Upper secondary,ĎåÞÍĨ¦ÏÚÅUõÇĒj¬ralëNĆ¡ÿÝ,Married,4.324083102,Veterinarian,651-3889-72,42909.09878
¦Ü²Ĥ6,Ĉ×ĄĨéÿ,5923,Richardson,Master,ù¿ăĥĔéÍĪ±fãÐÙ¦ħÚÏôwµ:,Single,6.414083852,Veterinarian,068-4184-107,-42713.86726
¨©±đ,ăďģÀzı,6999,Richardson,Master,ĞÍñĤÄ¤ªïąěĕz®ĝq4ÿÌŷ,Single,7.135559889,Veterinarian,068-4184-112,-72271.23379
¯ĎÂì,£ö¸Ä¶ăďê,6323,Ellis,Master,ąÇÃčĄwsã¾ģÍĮĬçl¦ãúÆ©Č,Single,6.682290557,Veterinarian,380-2731-49,-53701.73586
´ÚĐ|ŀ,¼ĢîČàĻ,4371,Richardson,Master,Öį¥Ý¤Ĉċ÷Áµf¯ºä¨bg×uí§ÀÐáü~Â,Single,5.373441836,Veterinarian,068-4184-100,-80.93710568
¸pĕ k,ÊãġĠĈ¬,4558,Mitchell,Upper secondary,ďmįÄĩrÔÜ¼Ę×ÈîĨĊÚ;rÌ¿,Married,5.498828471,Veterinarian,651-3889-80,-5217.765675
¿Ć±L,ÚÇèÒÙÏœ,429,Richardson,Master,ûðçĉç}­½¹Į~ÉĕÜČĂĊĉÜò/ďĨă,Single,2.730264757,Veterinarian,068-4184-82,108204.5079
¿ď¬ÉĒĥ,ZçþďiÌķ,191,Ellis,Master,õÅ{ĕËakjz§ÜÇÕÁċĐġ¿Ë,Single,1,Veterinarian,380-2731-21,116940
¢zÐħ~,âûĜ³§,8075,Ellis,Master,½¸{ãÏÎÏĎėĂĐwăğ£ÚU¥ÓÑ§,Single,7.857035926,Veterinarian,380-2731-57,-101828.6003
¢oµ,óī­ėâ÷Ï,1324,Richardson,Master,uO£èĨĂ÷ĂÏ¬óÉ¡ĤsãyaHÅ¬ÀR,Single,3.330377259,Veterinarian,068-4184-86,83619.15193
¤ĉē¼j,¬ÝÍĚ{ðo,8970,Richardson,Master,Èáûjď·ĊĀďø|L§Ãè»ÝįÇ×óĤ|Í¿,Single,8.457148429,Veterinarian,068-4184-121,-126413.9563
»oħqĬ,ÛÑìđ¡÷{,2419,Richardson,Master,9ĳĒÆðĞbĸ°ªĔċÛĞĦÅâĞĩý´Û,Single,4.064593115,Veterinarian,068-4184-91,53539.86165
×h¯ŉ,ªÄ~¢,5397,Bennett,Upper secondary,ĉ`êêé­úĥ£ù}|ÏèØnÏs/¨èÍ,Single,6.061392035,Veterinarian,830-5590-78,-28264.82006
×çă½ìĎà,þ÷éÏĹ,9005,Hunt,Upper secondary,čm§ÁĀÈ]ĨïÁµÊÚ½ºÆãĥ,Married,8.480616515,Veterinarian,572-8993-129,-127375.3948
÷Āýı, ĔÎÚ»,3495,Richardson,Master,ê£ñsÝ¶nġ£Å¯]Ĉ¿gè¦²ùēdbÝć,Single,4.786069152,Veterinarian,068-4184-96,23982.49512
©č§°ĜÎ¼,¥eåùÔàÔ,3695,Ellis,Master,ÌĬ½ñĪÇBİĔÕĚÒĲ£ìã®¦Æ|,Single,4.920172504,Veterinarian,380-2731-37,18488.56082
©îđbħ¾,ïþ¤s»¼Ó,3968,Hunt,Upper secondary,¤c¹ØnÛÓ¨ĮĢĀ½ñø¡C¢Ĝ(,Married,5.103223581,Veterinarian,572-8993-106,10989.34051
¬áùÊ,±Ò¶w,7806,Bennett,Upper secondary,¼ÓâĂĘãËÔĄlÎÎÃăìČØÁćĢğ³,Single,7.676666917,Veterinarian,830-5590-89,-94439.25868
®È~ÁĆ,ēěq¨Ĺ,1455,Bennett,Upper secondary,Ě|î¹ăÏěÓČ§ñÄøġĉü|ÈĔĵ,Single,3.418214955,Veterinarian,830-5590-60,80020.62496
°¦y ĔĆ,¾ßãĘåÜb,3749,Hunt,Upper secondary,nQÍĴßm¼ñæÃ¹ĝďē¥±ÇĪ,Married,4.95638041,Veterinarian,572-8993-105,17005.19856
°Ğµ¦·,ā¢ÑÔ,7656,Richardson,Master,Ö×ÏĆÌ²Å¦ďīĢOČėĢ×Ìėħµ÷Ğĥ»,Single,7.576089402,Veterinarian,068-4184-115,-90318.80796
µ¦÷pırş,cĊ×ßČnġ,2819,Ellis,Master,ö8|¨§ÞÇ¶Ġģ{düÖÇÛĄÚéŜ,Single,4.33279982,Veterinarian,380-2731-33,42551.99305
µĔÝÞĺ,ªĹ¥Ĳ¨,7875,Richardson,Master,keëġdâčĎ ë¾çĬ°¶ÐĂæ9uèÔĵ,Single,7.722932573,Veterinarian,068-4184-116,-96334.66601
¶uìţ,čăÈ<,6711,Bennett,Upper secondary,Ë«ĕċĞäîûµ©ĠÔuì°±§hĖŉ,Single,6.942451061,Veterinarian,830-5590-84,-64359.9684
¶æĦ©Ū,×Ôå½fóþ,5704,Richardson,Master,ĭÁþa|}¢Ö{øğ´ĀĜĈko×¬Ûuú¶r¨Ē,Single,6.267240681,Veterinarian,068-4184-106,-36698.0092
¶ÀĕmĘ,¬ÇôÙ¶,8751,Richardson,Master,ØmåïĄlòÐ·mÈ¡ġĉµĠµð¶©,Single,8.310305258,Veterinarian,068-4184-120,-120398.0982
¶qñkq,LfsĚå ġ,1711,Mitchell,Upper secondary,oªs~¬¦þùûąþÌ~åÆďğì×ċ,Married,3.589867247,Veterinarian,651-3889-67,72988.38906
·Ûúí,eûqĠ§,10,Richardson,Master,ĝĔåĚĒ¹ËåÞ¼îe´Â½ćÙĒÎÀı,Single,5,Veterinarian,068-4184-80,139523
{Čďl½Š,ćĄãßu¶,8348,Hunt,Upper secondary,Ā?ģÃà¿ÅĤĥnĤÛm¿ðÁú«ėĲ,Married,8.040087002,Veterinarian,572-8993-126,-109327.8206
´¾,´¡}Đ¶D,229,Richardson,Master,zÍğĒ»kĔü²|ß°ÕĜĉý­ºıkú|Ěŝ,Single,2.596161404,Veterinarian,068-4184-81,113698.4422
¥ħf@, Ò,5047,Richardson,Master,īêāáÖĖ¿·Ĳ¬­kmÖí¤Åiē³a|·ê,Single,5.826711168,Veterinarian,068-4184-103,-18650.43503
÷·Ę¿,ĀÀÌĠ¾,1724,Ellis,Master,Ö·¬ĩÆàĔĈħ}ßĂüĎěóýº,Single,3.598583965,Veterinarian,380-2731-28,72631.28333
¬´a{Òº,f¶ÆğÿćĞª,7856,Ellis,Master,ÿ®âÎ|ď¸Ó§ÛâØËåÃÌÅĉ,Single,7.710192755,Veterinarian,380-2731-56,-95812.74225
®ĔąŔ,Î§{·fÊ,1981,Richardson,Master,ØöÒÝbhĕěñå¹ÙĢĄËúæĎåĆI¥¥Ę,Single,3.770906773,Veterinarian,068-4184-89,65571.57776
¶ªē,ê³Ôĳ,4959,Bennett,Upper secondary,ęhüËyh´úÉ¡|Ý´ģsÇßzĤÔ,Single,5.767705693,Veterinarian,830-5590-76,-16233.10394
Ëb£,ûdòģ¤ð,6158,Hunt,Upper secondary,ĩGrõĢ¿Öô¥ğ¡ÍĥÑÄġ®°÷,Married,6.571655291,Veterinarian,572-8993-116,-49169.24006
ËēĲ,ÁêlėzŌ,5904,Richardson,Master,ð°òđÊ¡ĘÆĨi¨Ī·Ą¹öĆ¥´ĎýÈëÂ¿],Single,6.401344034,Veterinarian,068-4184-107,-42191.9435
p¸,¬Ġá»øĞĺ,8951,Ellis,Master,q}Ãü±ďÍĞ ĚïåĖæċýRČµå,Single,8.44440861,Veterinarian,380-2731-61,-125892.0325
¹¦¢ä,ė°Ļw,8682,Bennett,Upper secondary,ßÝtėÆ¹éçcċĂÂõÜÈ¬kòÅC,Single,8.264039601,Veterinarian,830-5590-93,-118502.6909
àñ²,sÇpÀĢ¨,245,Hunt,Upper secondary,ÁwôħĻÕqüĥÀ{ÓµİÈ²ÅĢÅĬ,Married,2.606889672,Veterinarian,572-8993-89,113258.9275
Äår,iģ´qÞĦĨ,6142,Richardson,Master,ÜáêÊĥą©Í¥ăiâÑ­¸Ėĕ°đ¯Âz¤Ô,Single,6.560927023,Veterinarian,068-4184-108,-48729.72532
ÆÅ,ăó´óÁy,178,Mitchell,Upper secondary,Ģ7síėkùėĄ¿ĆüăĠîÕ}ÉÓC¨ÅŦ,Married,2,Veterinarian,651-3889-60,41565
ÂĤÿuü,cô¤ĝc,7910,Hunt,Upper secondary,´2l¨ĳĕ´ĐÐéèëÞ½Č§ħ3¯Ĩ¤Ŭ,Married,7.74640066,Veterinarian,572-8993-124,-97296.10452
ČÂĐŧ,p¹ĆæĞ,8719,Mitchell,Upper secondary,ĖWĔÔ£Ģ¬Ģ§ñmfímcĝĭ¾Ô,Married,8.288848721,Veterinarian,651-3889-99,-119519.0688
Čēgó,sġ~kí,4521,Bennett,Upper secondary,¦4ėéñqsã£_¹zāyĬıa¥°­čč%,Single,5.47401935,Veterinarian,830-5590-74,-4201.387829
Ð÷g,§Ëõ¶,1236,Bennett,Upper secondary,üWõÝâēlÞÇÂÓ³tâĕðĎµ,Single,3.271371784,Veterinarian,830-5590-59,86036.48302
ĒÞěÁ,È¤đ¼tĦĚĿ,5228,Ellis,Master,ĦÉðÆı÷ØĎÓÞçÂā´ÙįªīęÆ,Single,5.948074702,Veterinarian,380-2731-44,-23622.44557
ēĆĔp,ÜºĊČ,4083,Bennett,Upper secondary,¶Üµuè¶sĔÆ½ĩÂĩäĘĜ7Ñä·Ċ,Single,5.180333008,Veterinarian,830-5590-72,7830.328284
Í¸áº,´þÊzıÏ,2619,Richardson,Master,¸CČďuº®×Èā¼lú~āĤæØôÃ¼Øýø,Single,4.198696467,Veterinarian,068-4184-92,48045.92735
Ī¢çõØ,ð¶mÈĈ£,4844,Hunt,Upper secondary,{ÒÅþæĴ¡ēöµħęäÑçĔ,Married,5.690596265,Veterinarian,572-8993-110,-13074.09172
îĪº,ùĳĳ±ģĳ,4339,Mitchell,Upper secondary,¯Pÿ­Í¬Ýõô¥ÏùûĥòÂbî²>Ďª©,Married,5.3519853,Veterinarian,651-3889-79,798.0923821
ièì´,ÀüæĂÇĚ,7675,Richardson,Master,ćČÉª´b´aÑòāĄgĖ½ĞĊqiìė«,Single,7.588829221,Veterinarian,068-4184-115,-90840.73171
ÏÈoģÌÝ,èkêÓÄ,3092,Hunt,Upper secondary,ª½aâąĭÖ»×¨Õ¦ÿÏĂåNs¸ýŨ,Married,4.515850896,Veterinarian,572-8993-102,35052.77273
ìnÞÒĂÍ,Ć±¢ÖÕcQ,2654,Hunt,Upper secondary,ÔÈčÝĎÍ¿đĩ¹×rĄõji³,Married,4.222164554,Veterinarian,572-8993-100,47084.48885
Ñ­®Į,¡ķÅİÜ®ě,5485,Richardson,Master,Ė²tċĬÇķãÂĴp}ÚþÂ¸Íā×ġðĤ,Single,6.12039751,Veterinarian,068-4184-105,-30682.15115
ñÀdzðÏ,ĄäĪqñ,5063,Hunt,Upper secondary,Ć¡ùÍóÆ©âæâqmÔùĉý,Married,5.837439436,Veterinarian,572-8993-111,-19089.94978
ÔkN,üÈĬĚŸ,4302,Bennett,Upper secondary,ĕÿ¤°ÐÖĴċlĨbĻÏðă_àčďá,Single,5.327176179,Veterinarian,830-5590-73,1814.470227
ò³l¯Ü¨,·a|n¡å,4133,Ellis,Master,¯ĐĆÎ£Èåº¬jħêýòÒģÛåÎÀ²,Single,5.213858846,Veterinarian,380-2731-39,6456.844709
Ù¨úū,ËĜįüð,1105,Richardson,Master,ĭ ½àlãĖïıĕęđ¬ĎĚàĜg×ôĴī,Single,3.183534088,Veterinarian,068-4184-85,89635.00999
Û°ÇÀ,ĪĄ|¨,4828,Richardson,Master,ĝ²ĚóºÌ|¤ñ¶üČèĖàÎ±ûÒîsçõ,Single,5.679867997,Veterinarian,068-4184-102,-12634.57698
û½ąÿ,Õf´÷è,8463,Bennett,Upper secondary,«þ|ĩĖ°Ā»¶áÌčăêÄ·úĢæĄÅŒ,Single,8.11719643,Veterinarian,830-5590-92,-112486.8329
üĎēàÚB,ăçì~ĔüW,5447,Ellis,Master,ÿáğu¯ďoĳÿùüħ¬ÓÀiĊ»,Single,6.094917873,Veterinarian,380-2731-45,-29638.30363
Úõ¼Ïlņ,ĈkêýrÅĥ,6980,Ellis,Master,¦ĲhĖW{¡l¼ĀÁěs¼µða,Single,7.122820071,Veterinarian,380-2731-52,-71749.31003
úÓćÝĥň,Úu÷Ñġh},6377,Hunt,Upper secondary,ąí®ÁčfāĂ­ĳÒÁæÜē@ĄmiĲ,Married,6.718498462,Veterinarian,572-8993-117,-55185.09812
Ý¡Ē,ËğØË,8532,Richardson,Master,õ¦óĖĥãĮĢÍČzæõbęyëÿÜėé§Ĉ,Single,8.163462087,Veterinarian,068-4184-119,-114382.2402
½ñħ¾,ç¢ÕqØĲÂ,3057,Richardson,Master,ĀÔqhĦòåúāÖĄ¦÷¸ĞĐ{ğãaĩÔ¶ÃĒ,Single,4.49238281,Veterinarian,068-4184-94,36014.21123
½¹}¾Ľ,^ ĕØĥ~ā,6091,Mitchell,Upper secondary,eiÎğ¬Ænºk¯¸æ}ėÈąĂ6~ĦÌ_,Married,6.526730668,Veterinarian,651-3889-87,-47328.77207
²ĎuÈÊ,zĞ¬¥,3645,Bennett,Upper secondary,¹Ð©ßčĂ|FÙñêâġĮĔÐıÆĆÓĄ,Single,4.886646666,Veterinarian,830-5590-70,19862.0444
³ ÛāïĄĆ,ë§Ø­§ÒbŤ,7199,Ellis,Master,ùËÃyÑ¸iàđĞ¯òëØ¬Ç¼,Single,7.269663242,Veterinarian,380-2731-53,-77765.16808
³ąćÎe,ĮÖĔ,867,Richardson,Master,õÔĚ¯ÇÀÒfĘÁnĆâýĀèÿ¯ÁÜ¢ÎáĬ¹,Single,3.023951099,Veterinarian,068-4184-84,96172.7918
³álĈ,Ĥ­}Ú§o,886,Richardson,Master,åt¤ËāĖµ¤¨Ï­ĤđÔĀ©ĝøění±µī,Single,3.036690917,Veterinarian,068-4184-84,95650.86804
á¡ÂĜß,vâĝČ,3207,Bennett,Upper secondary,´¨ãĂ{ĥóè|sàÊ§òĵfxÅ®µĖæñŕ,Single,4.592960324,Veterinarian,830-5590-68,31893.76051
á¶Ñă,ĸ¶ÎÁŢ,8113,Richardson,Master,k»kĭºÁcćtmăY¶äÙĒĨĦĘ×dkðìŹ,Single,7.882515563,Veterinarian,068-4184-117,-102872.4478
Ã·Ħęs,­¤ÌÔ,2769,Bennett,Upper secondary,H­ĩęfÐĬÅ²fþ Ĕcþāã®Âæá©±,Single,4.299273982,Veterinarian,830-5590-66,43925.47662
āĂñ®,þÈčÉ¨»=,5466,Richardson,Master,ÅûcğÁąü÷ģ¹¹Ø¿Ñ¹ð¢Ā§²ï·,Single,6.107657691,Veterinarian,068-4184-105,-30160.22739
ÃĪÛÊ,æĚģğģãŻ,7624,Mitchell,Upper secondary,éyĴóÝrĕěb¢ézÌm~ğÜ­hĶē:,Married,7.554632866,Veterinarian,651-3889-94,-89439.77847
a¼êČÑv,Êfz÷ó,1340,Hunt,Upper secondary,éĈçÐêæîĝĐqĒÔ¥èĊīĞÀ,Married,3.341105528,Veterinarian,572-8993-94,83179.63719
ÄÁ¥Ì¾,àČěēČ,360,Bennett,Upper secondary,Ï­¥æČ¦u¼ĎZÛßnĆzyf¸¯Å²,Single,2.6839991,Veterinarian,830-5590-55,110099.9152
ÀÅ×¬Þ,×ûÚmqF,648,Richardson,Master,·¡ájÄa¢ī±ïiÅ¸÷ĈiĀ¸ÝĨ ¾ČĘčk,Single,2.877107928,Veterinarian,068-4184-83,102188.6499
ÄáĘ{c,¾âÞĎĝ®,616,Mitchell,Upper secondary,õmÄÜçäýúëNćąĮlÎÓĉuÖÏßü,Married,2.855651391,Veterinarian,651-3889-62,103067.6793
àaĜèj,¨ĕĒ,1017,Bennett,Upper secondary,òċğÞ©æ×ĉ§Æğ³Ô¹Ó¾lĆĭĴ,Single,3.124528613,Veterinarian,830-5590-58,92052.34108
ªĄĢÖláË,ûcĥĚþÕÊ,8129,Hunt,Upper secondary,ćiûĪàm®ĕéÙn¨Iâğ°,Married,7.893243831,Veterinarian,572-8993-125,-103311.9626
aāïĎÙ,§Ð×²ģč,6342,Richardson,Master,²ËĞnöËsjĞÛ¢ī{Ļĉ{ĩÃÓòóq,Single,6.695030376,Veterinarian,068-4184-109,-54223.65962
ĂČ¢,øÃĮįĀäā,2149,Mitchell,Upper secondary,j]èä¡ÃmĳÅ{ģĕĦÔ¦õ}ē»ô¦āºÔ,Married,3.883553589,Veterinarian,651-3889-69,60956.67295
ªĊ¾ëĖ[,lĉĳìħ½J,5501,Hunt,Upper secondary,¬1eīÉĎ¢ÏnĆĆ¾|à¯p¥ĭªŭ,Married,6.131125778,Veterinarian,572-8993-113,-31121.66589
Ąċ³myÉ,ÅĈ°x}¡ÇÚ,2381,Ellis,Master,đ4iİĒÐýòæĂī¾ĥä<d½Á§,Single,4.039113478,Veterinarian,380-2731-31,54583.70916
Ãe«ĄÔ,Ü¬čÔ¥,3714,Richardson,Master,á1ª¥ôĲ¯anSÑ®Ĥ¡ºþĳĂ|ĉÅ®¼ð·,Single,4.932912323,Veterinarian,068-4184-97,17966.63706
ąęÂ¹ÐL,ây«¾Ò,1997,Hunt,Upper secondary,§õ¡ĵİÜħ¬ģnÁ¬bm`©āÓ,Married,3.781635041,Veterinarian,572-8993-97,65132.06302
Æę×¡ĠÊ,ÞĄď¬ā~Ā,3257,Ellis,Master,ĩÛÔĕĒÐsç¤îā°éĎwīkü,Single,4.626486162,Veterinarian,380-2731-35,30520.27694
æĠ|īr,äĪÄ±,7368,Bennett,Upper secondary,Ý§ÂĖs§¯ĨãĕÍÿüÒĬ×ğęėįęâ,Single,7.382980575,Veterinarian,830-5590-87,-82407.54257
áėÏġą,÷uķĹj,5434,Mitchell,Upper secondary,čïĄÞěøĚÅýÛĀ»ÀÑÝÑĮĎsÒĳ¶œ,Married,6.086201155,Veterinarian,651-3889-84,-29281.1979
âĒØ±h,NãÉĘÓÕ¥,8551,Richardson,Master,N®·ÿĦÊ¯÷ñrĆµÕÁįĐñµä£ÐîýT,Single,8.176201905,Veterinarian,068-4184-119,-114904.1639
ÆÛËÞÛē,åÑģa©·,2873,Hunt,Upper secondary,Ġ/ĖÍûåÖăÔċ½íăïă¤¯~{Ð,Married,4.369007725,Veterinarian,572-8993-101,41068.63079
ÄùùÛåÜ,iĔĦĦÂâ,2162,Ellis,Master,Ç7åîÍ µûĢ¯ăÜk¢ÐăëĖ,Single,3.892270307,Veterinarian,380-2731-30,60599.56722
äýġ,ôčĠÙ,2838,Richardson,Master,ē§ÞlçëČĴÖ įÅÙébÔ´ìīÙÞÔ¸~Á,Single,4.345539638,Veterinarian,068-4184-93,42030.06929
ÂzĪ¤ŗ,Ä¬ÌÃĹ,1674,Bennett,Upper secondary,Ĩ£ÅöĳěË¨ðýuĔÙéĐ¬ēĞþĉĢ,Single,3.565058126,Veterinarian,830-5590-61,74004.76691
B¿Î¢yÌª,ÿÒĠÚĕ¤Ĕç,5885,Ellis,Master,2ĀÑµáěã¾ěċÃö¨İÄ¨äqmă,Single,6.388604215,Veterinarian,380-2731-47,-41670.01974
b¢ÂĥÃ,òl¤ĺ,7149,Bennett,Upper secondary,ē¯ĉc²čÞą£ĐÉ®ÐĞĄÜÂ¸aÒÔĠ\,Single,7.236137403,Veterinarian,830-5590-86,-76391.68451
BĈ¤ã,êÕĀĵÇ­ê,3733,Richardson,Master,Ú®dtėċħ¤uıĨûð|ĚÜûĎĞÂ­,Single,4.945652141,Veterinarian,068-4184-97,17444.71331
B¹Çğ,ĎÝsÂÖŁ,3933,Richardson,Master,ģwĵ¹õĚüČºĲõĆċĐġĪò²ìJêÜÇD,Single,5.079755494,Veterinarian,068-4184-98,11950.77901
BÚÉh¼,¿āĔïĩŉ,2857,Richardson,Master,Êá°lzbęăâðªĄĚ²x¶ękĥ´âŏ,Single,4.358279457,Veterinarian,068-4184-93,41508.14553
Ċ´úĐÔÄq,ªøe¼ól,683,Hunt,Upper secondary,ķÓĭ«±ĤñĂûĀĜ{nAÁĳć,Married,2.900576014,Veterinarian,572-8993-91,101227.2114
ċ¶ěÒĞě¡,"©¨l©ĩ,",464,Hunt,Upper secondary,´ÂÒÊÄĥJĄüÔîøühðhÞ}Ī¯Ý,Married,2.753732843,Veterinarian,572-8993-90,107243.0694
ċâÙ,iñ¤Ã,7843,Mitchell,Upper secondary,Òoru©ćÇùãñ¡ć¯Éú¥ÂċĢÅz,Married,7.701476037,Veterinarian,651-3889-95,-95455.63653
ĆĎĩ¸ã¨,ÒĂª®ĒøÐ,410,Ellis,Master,ÇÇÊ½ĮcĲRË©ĝġĊu¾ Ąfó·z³,Single,2.717524938,Veterinarian,380-2731-22,108726.4317
ĉfÏ,Ā®ÐĸĤÔ,2200,Richardson,Master,Ġyç~tĞąĄ±ċB¿¿ĮģìlþfqHÅI,Single,3.917749944,Veterinarian,068-4184-90,59555.7197
ćģãĜb,Ċ¡þĴ¶},1273,Mitchell,Upper secondary,ëâ¹ĝĨ¨§ĝ·Ķ­®ìxºØĞĔaÒ¿áÏ,Married,3.296180905,Veterinarian,651-3889-65,85020.10518
ċïÍïëÜÅ,Î¢ÅÉòÝ¸,6596,Hunt,Upper secondary,´óĦĬĥlQnÞğÝħkĂåĬ2¸mû,Married,6.865341634,Veterinarian,572-8993-118,-61200.95617
ċmàm,}ĐĔØİ³º,1743,Richardson,Master,Ö¢¦ÅùjûÈ¸Þ·Ìĉ«mĝĥ¯­{ñĠě,Single,3.611323783,Veterinarian,068-4184-88,72109.35957
CôaĈ*,£Åĳze,7587,Bennett,Upper secondary,pğû¦»ąÀæo¹¨Ćì/{Úĉ,Single,7.529823746,Veterinarian,830-5590-88,-88423.40062
ď î_,~¢ñö,8244,Bennett,Upper secondary,Ĥ²ðöùmYĖ¿¢ëÏæ­»´ĕ¢¡,Single,7.970353259,Veterinarian,830-5590-91,-106470.9748
ð¦¹Ï,®ØĒŦ,2112,Bennett,Upper secondary,û¦³æ¼Ėġ£Kî³Òġ²×ÆCģ{ĬK,Single,3.858744469,Veterinarian,830-5590-63,61973.05079
D®ÕŬ,¯ßòá,8989,Richardson,Master,¹ÌćĜðěģĚÍĕuÓ³ûā§ĜãyüÇC,Single,8.469888247,Veterinarian,068-4184-121,-126935.8801
ďħĸ,UĸĆąäĝĵ,4120,Mitchell,Upper secondary,âïÁåĜÞħñðÁéÓěÜ¯°¯ìÙ,Married,5.205142129,Veterinarian,651-3889-78,6813.950439
dÖ,Ü¡êc¦_,8094,Richardson,Master,Å¾¶ÒđÐ§ď{ÉT­ĘñģĔĀÎĐÎç0ò«¸â,Single,7.869775744,Veterinarian,068-4184-117,-102350.5241
DċâÖŷ,čèĩ,141,Bennett,Upper secondary,ÅàĨôÜ¨÷ìöÁuþõĊ¾{üÈĒþ,Single,2,Veterinarian,830-5590-54,128571
ÐÐ¦¤­,ï£ºàûĉĴ,1943,Ellis,Master,ġ?ýĬÀõìĔÊ¯ķÏÄüĊY{­ęć,Single,3.745427136,Veterinarian,380-2731-29,66615.42528
ĎđęÐÛ,È·òï×,2550,Bennett,Upper secondary,¿·ûµ{Ûò¢óÉ«ĔÅĈēÁĕ¤÷¦,Single,4.152430811,Veterinarian,830-5590-65,49941.33468
ÐħùĩÄî,uºéÂĐÈ\,5009,Ellis,Master,·knPÛÀÉnÀí¹yÛØÎìé,Single,5.801231531,Veterinarian,380-2731-43,-17606.58752
dÑĪč*,Ħă¤ĂÊ,6561,Richardson,Master,ė³tÅæĜ£qÖìĄe|°±ÓĥĠĄ¦ù±Ï,Single,6.841873547,Veterinarian,068-4184-110,-60239.51767
É«Ģu,xë©m½,6492,Bennett,Upper secondary,ă@ğxĦzðĳđvô°ĖéªĈÞAÁþÑň,Single,6.79560789,Veterinarian,830-5590-83,-58344.11034
E©{ĔqP,lé¿ÉþÍų,4625,Hunt,Upper secondary,ÏeÀuİöČÉÄ¥k÷¿ØÒh¿č,Married,5.543753094,Veterinarian,572-8993-109,-7058.233665
ê®¥yŝ,ÊėçĒïĎ&,3682,Mitchell,Upper secondary,³ĘÊĆĜ{µÞ`ÝÆôÙ¤üéãëÈė¬2,Married,4.911455786,Veterinarian,651-3889-76,18845.66655
